bill_id,tenant_id,payment_date,amount,fine
181,52,8/5/2021,1320,0
182,53,8/1/2021,2499,0
183,54,8/6/2021,1457,100
184,55,8/5/2021,2302,0
185,56,8/3/2021,3375,0
186,57,8/4/2021,1357,0
187,58,8/10/2021,2599,100
188,59,8/10/2021,2393,100
189,60,8/1/2021,3419,0
190,61,8/10/2021,2420,100
191,62,8/6/2021,3762,100
192,63,8/1/2021,1357,0
193,64,8/5/2021,2499,0
194,65,8/5/2021,2302,0
195,66,8/4/2021,3488,0
196,67,8/3/2021,2499,0
197,68,8/2/2021,3375,0
198,69,8/6/2021,3519,100
199,70,8/6/2021,3484,100
200,71,8/6/2021,1579,100
201,72,8/2/2021,1457,0
202,73,8/2/2021,2314,0
203,74,8/6/2021,2393,100
204,75,8/3/2021,1613,0
205,76,8/3/2021,3488,0
206,77,8/6/2021,2414,100
207,78,8/10/2021,3475,100
208,79,8/6/2021,3475,100
209,80,8/2/2021,3419,0
210,81,8/10/2021,2599,100
211,82,8/6/2021,2599,100
212,83,8/10/2021,3475,100
213,84,8/10/2021,1420,100
214,85,8/3/2021,3375,0
215,86,8/1/2021,3488,0
216,87,8/5/2021,1320,0
217,88,8/3/2021,2293,0
218,89,8/1/2021,2314,0
219,90,8/10/2021,3762,100
220,91,8/10/2021,3519,100
221,92,8/5/2021,3488,0
222,93,8/6/2021,2414,100
223,94,8/2/2021,3375,0
224,95,8/6/2021,3475,100
225,96,8/6/2021,1579,100
226,97,9/3/2021,1628,0
227,98,9/6/2021,2402,100
228,99,9/5/2021,2314,0
229,100,9/4/2021,1457,0
230,101,9/2/2021,2302,0
231,102,9/4/2021,1457,0
232,103,9/4/2021,3488,0
233,104,9/6/2021,2420,100
234,105,9/2/2021,3419,0
235,106,9/4/2021,2499,0
236,107,9/5/2021,2293,0
237,108,9/5/2021,1479,0
238,109,9/10/2021,2420,100
239,110,9/10/2021,3475,100
240,111,9/5/2021,2320,0
241,112,9/6/2021,2420,100
242,113,9/5/2021,1320,0
243,114,9/10/2021,3475,100
244,115,9/6/2021,1457,100
245,116,9/5/2021,1628,0
246,117,9/6/2021,1457,100
247,118,9/2/2021,3375,0
248,119,9/5/2021,2314,0
249,120,9/5/2021,1320,0
250,121,9/3/2021,2314,0
251,122,9/6/2021,1457,100
252,123,9/10/2021,2599,100
253,124,9/1/2021,3419,0
254,125,9/4/2021,2302,0
255,126,9/10/2021,1579,100
256,127,9/4/2021,3375,0
257,128,9/2/2021,3375,0
258,129,9/4/2021,2320,0
259,1,7/5/2021,1613,0
260,2,7/4/2021,2314,0
261,3,7/5/2021,3662,0
262,4,7/5/2021,1457,0
263,5,7/5/2021,3419,0
264,6,7/4/2021,3419,0
265,7,7/1/2021,2320,0
266,8,7/10/2021,1420,100
267,9,7/5/2021,2314,0
268,10,7/6/2021,1579,100
269,11,7/6/2021,3588,100
270,12,7/6/2021,3762,100
271,13,7/3/2021,1479,0
272,14,7/10/2021,1728,100
273,15,7/1/2021,1479,0
274,16,7/4/2021,1479,0
275,17,7/3/2021,3419,0
276,18,7/6/2021,3484,100
277,19,7/3/2021,2302,0
278,20,7/5/2021,2314,0
279,21,7/4/2021,3662,0
280,22,7/6/2021,3519,100
281,23,7/1/2021,3375,0
282,24,7/3/2021,2320,0
283,25,7/3/2021,1320,0
284,26,8/6/2021,2599,100
285,27,8/2/2021,1628,0
286,28,8/3/2021,2314,0
287,29,8/3/2021,2320,0
288,30,8/10/2021,3475,100
289,31,8/10/2021,2402,100
290,32,8/1/2021,3662,0
291,33,8/10/2021,2393,100
292,34,8/5/2021,1357,0
293,35,8/5/2021,3419,0
294,36,8/10/2021,2402,100
295,37,8/10/2021,3475,100
296,38,8/1/2021,3375,0
297,39,8/4/2021,2302,0
298,40,8/5/2021,3488,0
299,41,8/3/2021,2320,0
300,42,8/2/2021,3375,0
301,43,8/3/2021,3488,0
302,44,8/1/2021,3384,0
303,45,8/5/2021,3488,0
304,46,8/1/2021,3419,0
305,47,8/10/2021,1557,100
306,48,8/3/2021,1628,0
307,49,8/3/2021,2320,0
308,50,8/2/2021,3384,0
309,51,8/2/2021,3375,0
310,52,9/4/2021,1320,0
311,53,9/3/2021,2499,0
312,54,9/4/2021,1357,0
313,55,9/1/2021,2302,0
314,56,9/3/2021,3375,0
315,57,9/6/2021,1457,100
316,58,9/4/2021,2499,0
317,59,9/5/2021,2293,0
318,60,9/5/2021,3419,0
319,61,9/1/2021,2320,0
320,62,9/4/2021,3662,0
321,63,9/1/2021,1357,0
322,64,9/6/2021,2599,100
323,65,9/2/2021,2302,0
324,66,9/5/2021,3488,0
325,67,9/5/2021,2499,0
326,68,9/4/2021,3375,0
327,69,9/5/2021,3419,0
328,70,9/4/2021,3384,0
329,71,9/4/2021,1479,0
330,72,9/3/2021,1457,0
331,73,9/10/2021,2414,100
332,74,9/10/2021,2393,100
333,75,9/1/2021,1613,0
334,76,9/2/2021,3488,0
335,77,9/4/2021,2314,0
336,78,9/10/2021,3475,100
337,79,9/1/2021,3375,0
338,80,9/2/2021,3419,0
339,81,9/3/2021,2499,0
340,82,9/6/2021,2599,100
341,83,9/1/2021,3375,0
342,84,9/1/2021,1320,0
343,85,9/4/2021,3375,0
344,86,9/3/2021,3488,0
345,87,9/6/2021,1420,100
346,88,9/1/2021,2293,0
347,89,9/5/2021,2314,0
348,90,9/4/2021,3662,0
349,91,9/10/2021,3519,100
350,92,9/5/2021,3488,0
351,93,9/3/2021,2314,0
352,94,9/6/2021,3475,100
353,95,9/4/2021,3375,0
354,96,9/6/2021,1579,100
355,97,10/6/2021,1728,100
356,98,10/1/2021,2302,0
357,99,10/6/2021,2414,100
358,100,10/1/2021,1457,0
359,101,10/6/2021,2402,100
360,102,10/4/2021,1457,0
361,103,10/10/2021,3588,100
362,104,10/1/2021,2320,0
363,105,10/6/2021,3519,100
364,106,10/10/2021,2599,100
365,107,10/2/2021,2293,0
366,108,10/5/2021,1479,0
367,109,10/3/2021,2320,0
368,110,10/4/2021,3375,0
369,111,10/5/2021,2320,0
370,112,10/3/2021,2320,0
371,113,10/2/2021,1320,0
372,114,10/6/2021,3475,100
373,115,10/4/2021,1357,0
374,116,10/2/2021,1628,0
375,117,10/4/2021,1357,0
376,118,10/2/2021,3375,0
377,119,10/1/2021,2314,0
378,120,10/1/2021,1320,0
379,121,10/3/2021,2314,0
380,122,10/2/2021,1357,0
381,123,10/1/2021,2499,0
382,124,10/10/2021,3519,100
383,125,10/3/2021,2302,0
384,126,10/2/2021,1479,0
385,127,10/4/2021,3375,0
386,128,10/6/2021,3475,100
387,129,10/10/2021,2420,100
388,1,8/2/2021,1613,0
389,2,8/3/2021,2314,0
390,3,8/4/2021,3662,0
391,4,8/4/2021,1457,0
392,5,8/1/2021,3419,0
393,6,8/6/2021,3519,100
394,7,8/1/2021,2320,0
395,8,8/3/2021,1320,0
396,9,8/4/2021,2314,0
397,10,8/2/2021,1479,0
398,11,8/2/2021,3488,0
399,12,8/4/2021,3662,0
400,13,8/4/2021,1479,0
401,14,8/1/2021,1628,0
402,15,8/3/2021,1479,0
403,16,8/3/2021,1479,0
404,17,8/3/2021,3419,0
405,18,8/10/2021,3484,100
406,19,8/4/2021,2302,0
407,20,8/3/2021,2314,0
408,21,8/5/2021,3662,0
409,22,8/3/2021,3419,0
410,23,8/6/2021,3475,100
411,24,8/2/2021,2320,0
412,25,8/3/2021,1320,0
413,26,9/2/2021,2499,0
414,27,9/6/2021,1728,100
415,28,9/6/2021,2414,100
416,29,9/6/2021,2420,100
417,30,9/1/2021,3375,0
418,31,9/5/2021,2302,0
419,32,9/10/2021,3762,100
420,33,9/10/2021,2393,100
421,34,9/4/2021,1357,0
422,35,9/5/2021,3419,0
423,36,9/10/2021,2402,100
424,37,9/1/2021,3375,0
425,38,9/10/2021,3475,100
426,39,9/6/2021,2402,100
427,40,9/5/2021,3488,0
428,41,9/10/2021,2420,100
429,42,9/1/2021,3375,0
430,43,9/10/2021,3588,100
431,44,9/10/2021,3484,100
432,45,9/4/2021,3488,0
433,46,9/10/2021,3519,100
434,47,9/6/2021,1557,100
435,48,9/1/2021,1628,0
436,49,9/3/2021,2320,0
437,50,9/5/2021,3384,0
438,51,9/1/2021,3375,0
439,52,10/6/2021,1420,100
440,53,10/6/2021,2599,100
441,54,10/4/2021,1357,0
442,55,10/10/2021,2402,100
443,56,10/5/2021,3375,0
444,57,10/1/2021,1357,0
445,58,10/6/2021,2599,100
446,59,10/6/2021,2393,100
447,60,10/1/2021,3419,0
448,61,10/3/2021,2320,0
449,62,10/10/2021,3762,100
450,63,10/10/2021,1457,100
451,64,10/1/2021,2499,0
452,65,10/10/2021,2402,100
453,66,10/6/2021,3588,100
454,67,10/4/2021,2499,0
455,68,10/10/2021,3475,100
456,69,10/10/2021,3519,100
457,70,10/2/2021,3384,0
458,71,10/6/2021,1579,100
459,72,10/10/2021,1557,100
460,73,10/6/2021,2414,100
461,74,10/4/2021,2293,0
462,75,10/3/2021,1613,0
463,76,10/3/2021,3488,0
464,77,10/6/2021,2414,100
465,78,10/6/2021,3475,100
466,79,10/10/2021,3475,100
467,80,10/6/2021,3519,100
468,81,10/2/2021,2499,0
469,82,10/10/2021,2599,100
470,83,10/3/2021,3375,0
471,84,10/1/2021,1320,0
472,85,10/5/2021,3375,0
473,86,10/3/2021,3488,0
474,87,10/4/2021,1320,0
475,88,10/6/2021,2393,100
476,89,10/6/2021,2414,100
477,90,10/3/2021,3662,0
478,91,10/3/2021,3419,0
479,92,10/1/2021,3488,0
480,93,10/6/2021,2414,100
481,94,10/6/2021,3475,100
482,95,10/1/2021,3375,0
483,96,10/6/2021,1579,100
484,97,11/2/2021,1628,0
485,98,11/1/2021,2302,0
486,99,11/4/2021,2314,0
487,100,11/10/2021,1557,100
488,101,11/10/2021,2402,100
489,102,11/5/2021,1457,0
490,103,11/1/2021,3488,0
491,104,11/5/2021,2320,0
492,105,11/2/2021,3419,0
493,106,11/6/2021,2599,100
494,107,11/10/2021,2393,100
495,108,11/2/2021,1479,0
496,109,11/3/2021,2320,0
497,110,11/4/2021,3375,0
498,111,11/3/2021,2320,0
499,112,11/10/2021,2420,100
500,113,11/6/2021,1420,100
501,114,11/2/2021,3375,0
502,115,11/2/2021,1357,0
503,116,11/1/2021,1628,0
504,117,11/1/2021,1357,0
505,118,11/4/2021,3375,0
506,119,11/1/2021,2314,0
507,120,11/4/2021,1320,0
508,121,11/10/2021,2414,100
509,122,11/1/2021,1357,0
510,123,11/6/2021,2599,100
511,124,11/2/2021,3419,0
512,125,11/1/2021,2302,0
513,126,11/6/2021,1579,100
514,127,11/6/2021,3475,100
515,128,11/4/2021,3375,0
516,129,11/6/2021,2420,100
517,1,9/3/2021,1613,0
518,2,9/5/2021,2314,0
519,3,9/4/2021,3662,0
520,4,9/6/2021,1557,100
521,5,9/3/2021,3419,0
522,6,9/10/2021,3519,100
523,7,9/2/2021,2320,0
524,8,9/4/2021,1320,0
525,9,9/5/2021,2314,0
526,10,9/6/2021,1579,100
527,11,9/6/2021,3588,100
528,12,9/1/2021,3662,0
529,13,9/10/2021,1579,100
530,14,9/4/2021,1628,0
531,15,9/1/2021,1479,0
532,16,9/5/2021,1479,0
533,17,9/3/2021,3419,0
534,18,9/5/2021,3384,0
535,19,9/6/2021,2402,100
536,20,9/5/2021,2314,0
537,21,9/5/2021,3662,0
538,22,9/5/2021,3419,0
539,23,9/1/2021,3375,0
540,24,9/3/2021,2320,0
541,25,9/10/2021,1420,100
542,26,10/3/2021,2499,0
543,27,10/4/2021,1628,0
544,28,10/10/2021,2414,100
545,29,10/6/2021,2420,100
546,30,10/1/2021,3375,0
547,31,10/2/2021,2302,0
548,32,10/5/2021,3662,0
549,33,10/3/2021,2293,0
550,34,10/1/2021,1357,0
551,35,10/4/2021,3419,0
552,36,10/6/2021,2402,100
553,37,10/10/2021,3475,100
554,38,10/6/2021,3475,100
555,39,10/1/2021,2302,0
556,40,10/4/2021,3488,0
557,41,10/5/2021,2320,0
558,42,10/5/2021,3375,0
559,43,10/2/2021,3488,0
560,44,10/3/2021,3384,0
561,45,10/1/2021,3488,0
562,46,10/2/2021,3419,0
563,47,10/1/2021,1457,0
564,48,10/3/2021,1628,0
565,49,10/3/2021,2320,0
566,50,10/1/2021,3384,0
567,51,10/3/2021,3375,0
568,52,11/10/2021,1420,100
569,53,11/4/2021,2499,0
570,54,11/1/2021,1357,0
571,55,11/4/2021,2302,0
572,56,11/10/2021,3475,100
573,57,11/10/2021,1457,100
574,58,11/1/2021,2499,0
575,59,11/1/2021,2293,0
576,60,11/5/2021,3419,0
577,61,11/10/2021,2420,100
578,62,11/6/2021,3762,100
579,63,11/5/2021,1357,0
580,64,11/5/2021,2499,0
581,65,11/1/2021,2302,0
582,66,11/10/2021,3588,100
583,67,11/1/2021,2499,0
584,68,11/6/2021,3475,100
585,69,11/5/2021,3419,0
586,70,11/6/2021,3484,100
587,71,11/5/2021,1479,0
588,72,11/2/2021,1457,0
589,73,11/5/2021,2314,0
590,74,11/5/2021,2293,0
591,75,11/4/2021,1613,0
592,76,11/4/2021,3488,0
593,77,11/5/2021,2314,0
594,78,11/5/2021,3375,0
595,79,11/4/2021,3375,0
596,80,11/6/2021,3519,100
597,81,11/2/2021,2499,0
598,82,11/1/2021,2499,0
599,83,11/2/2021,3375,0
600,84,11/1/2021,1320,0
601,85,11/6/2021,3475,100
602,86,11/4/2021,3488,0
603,87,11/4/2021,1320,0
604,88,11/4/2021,2293,0
605,89,11/3/2021,2314,0
606,90,11/6/2021,3762,100
607,91,11/1/2021,3419,0
608,92,11/6/2021,3588,100
609,93,11/6/2021,2414,100
610,94,11/6/2021,3475,100
611,95,11/1/2021,3375,0
612,96,11/5/2021,1479,0
613,97,12/4/2021,1628,0
614,98,12/6/2021,2402,100
615,99,12/3/2021,2314,0
616,100,12/2/2021,1457,0
617,101,12/5/2021,2302,0
618,102,12/10/2021,1557,100
619,103,12/2/2021,3488,0
620,104,12/10/2021,2420,100
621,105,12/5/2021,3419,0
622,106,12/2/2021,2499,0
623,107,12/4/2021,2293,0
624,108,12/5/2021,1479,0
625,109,12/10/2021,2420,100
626,110,12/10/2021,3475,100
627,111,12/6/2021,2420,100
628,112,12/6/2021,2420,100
629,113,12/6/2021,1420,100
630,114,12/4/2021,3375,0
631,115,12/2/2021,1357,0
632,116,12/10/2021,1728,100
633,117,12/5/2021,1357,0
634,118,12/10/2021,3475,100
635,119,12/3/2021,2314,0
636,120,12/5/2021,1320,0
637,121,12/3/2021,2314,0
638,122,12/10/2021,1457,100
639,123,12/1/2021,2499,0
640,124,12/4/2021,3419,0
641,125,12/10/2021,2402,100
642,126,12/2/2021,1479,0
643,127,12/1/2021,3375,0
644,128,12/3/2021,3375,0
645,129,12/4/2021,2320,0
646,1,10/5/2021,1613,0
647,2,10/2/2021,2314,0
648,3,10/6/2021,3762,100
649,4,10/1/2021,1457,0
650,5,10/10/2021,3519,100
651,6,10/4/2021,3419,0
652,7,10/4/2021,2320,0
653,8,10/5/2021,1320,0
654,9,10/2/2021,2314,0
655,10,10/10/2021,1579,100
656,11,10/10/2021,3588,100
657,12,10/3/2021,3662,0
658,13,10/4/2021,1479,0
659,14,10/6/2021,1728,100
660,15,10/1/2021,1479,0
661,16,10/3/2021,1479,0
662,17,10/2/2021,3419,0
663,18,10/6/2021,3484,100
664,19,10/6/2021,2402,100
665,20,10/3/2021,2314,0
666,21,10/6/2021,3762,100
667,22,10/6/2021,3519,100
668,23,10/3/2021,3375,0
669,24,10/2/2021,2320,0
670,25,10/4/2021,1320,0
671,26,11/5/2021,2499,0
672,27,11/6/2021,1728,100
673,28,11/2/2021,2314,0
674,29,11/2/2021,2320,0
675,30,11/5/2021,3375,0
676,31,11/10/2021,2402,100
677,32,11/3/2021,3662,0
678,33,11/4/2021,2293,0
679,34,11/4/2021,1357,0
680,35,11/5/2021,3419,0
681,36,11/6/2021,2402,100
682,37,11/5/2021,3375,0
683,38,11/5/2021,3375,0
684,39,11/2/2021,2302,0
685,40,11/1/2021,3488,0
686,41,11/4/2021,2320,0
687,42,11/10/2021,3475,100
688,43,11/10/2021,3588,100
689,44,11/2/2021,3384,0
690,45,11/4/2021,3488,0
691,46,11/1/2021,3419,0
692,47,11/5/2021,1457,0
693,48,11/4/2021,1628,0
694,49,11/2/2021,2320,0
695,50,11/6/2021,3484,100
696,51,11/4/2021,3375,0
697,52,12/1/2021,1320,0
698,53,12/10/2021,2599,100
699,54,12/2/2021,1357,0
700,55,12/2/2021,2302,0
701,56,12/10/2021,3475,100
702,57,12/6/2021,1457,100
703,58,12/6/2021,2599,100
704,59,12/4/2021,2293,0
705,60,12/1/2021,3419,0
706,61,12/10/2021,2420,100
707,62,12/3/2021,3662,0
708,63,12/5/2021,1357,0
709,64,12/1/2021,2499,0
710,65,12/2/2021,2302,0
711,66,12/4/2021,3488,0
712,67,12/4/2021,2499,0
713,68,12/2/2021,3375,0
714,69,12/6/2021,3519,100
715,70,12/4/2021,3384,0
716,71,12/4/2021,1479,0
717,72,12/2/2021,1457,0
718,73,12/10/2021,2414,100
719,74,12/10/2021,2393,100
720,75,12/10/2021,1713,100
721,76,12/10/2021,3588,100
722,77,12/2/2021,2314,0
723,78,12/1/2021,3375,0
724,79,12/10/2021,3475,100
725,80,12/10/2021,3519,100
726,81,12/10/2021,2599,100
727,82,12/3/2021,2499,0
728,83,12/4/2021,3375,0
729,84,12/3/2021,1320,0
730,85,12/6/2021,3475,100
731,86,12/4/2021,3488,0
732,87,12/2/2021,1320,0
733,88,12/1/2021,2293,0
734,89,12/6/2021,2414,100
735,90,12/6/2021,3762,100
736,91,12/10/2021,3519,100
737,92,12/4/2021,3488,0
738,93,12/5/2021,2314,0
739,94,12/6/2021,3475,100
740,95,12/5/2021,3375,0
741,96,12/4/2021,1479,0
742,97,1/4/2022,1628,0
743,98,1/2/2022,2302,0
744,99,1/1/2022,2314,0
745,100,1/1/2022,1457,0
746,101,1/3/2022,2302,0
747,102,1/10/2022,1557,100
748,103,1/3/2022,3488,0
749,104,1/6/2022,2420,100
750,105,1/4/2022,3419,0
751,107,1/10/2022,2393,100
752,108,1/2/2022,1479,0
753,109,1/3/2022,2320,0
754,110,1/4/2022,3375,0
755,111,1/4/2022,2320,0
756,112,1/4/2022,2320,0
757,113,1/1/2022,1320,0
758,114,1/2/2022,3375,0
759,117,1/3/2022,1357,0
760,119,1/5/2022,2314,0
761,120,1/1/2022,1320,0
762,122,1/10/2022,1457,100
763,123,1/6/2022,2599,100
764,124,1/6/2022,3519,100
765,125,1/1/2022,2302,0
766,127,1/5/2022,3375,0
767,128,1/1/2022,3375,0
768,129,1/4/2022,2320,0
769,1,11/4/2021,1613,0
770,2,11/2/2021,2314,0
771,3,11/10/2021,3762,100
772,4,11/6/2021,1557,100
773,5,11/1/2021,3419,0
774,6,11/4/2021,3419,0
775,7,11/2/2021,2320,0
776,8,11/10/2021,1420,100
777,9,11/3/2021,2314,0
778,10,11/3/2021,1479,0
779,11,11/5/2021,3488,0
780,12,11/10/2021,3762,100
781,13,11/10/2021,1579,100
782,14,11/5/2021,1628,0
783,15,11/1/2021,1479,0
784,16,11/2/2021,1479,0
785,17,11/10/2021,3519,100
786,18,11/5/2021,3384,0
787,19,11/6/2021,2402,100
788,20,11/1/2021,2314,0
789,21,11/2/2021,3662,0
790,22,11/3/2021,3419,0
791,23,11/3/2021,3375,0
792,24,11/3/2021,2320,0
793,25,11/1/2021,1320,0
794,26,12/2/2021,2499,0
795,27,12/6/2021,1728,100
796,28,12/4/2021,2314,0
797,29,12/5/2021,2320,0
798,30,12/2/2021,3375,0
799,31,12/3/2021,2302,0
800,32,12/5/2021,3662,0
801,33,12/3/2021,2293,0
802,34,12/2/2021,1357,0
803,35,12/6/2021,3519,100
804,36,12/5/2021,2302,0
805,37,12/3/2021,3375,0
806,38,12/2/2021,3375,0
807,39,12/5/2021,2302,0
808,40,12/5/2021,3488,0
809,41,12/10/2021,2420,100
810,42,12/1/2021,3375,0
811,43,12/1/2021,3488,0
812,44,12/3/2021,3384,0
813,45,12/3/2021,3488,0
814,46,12/1/2021,3419,0
815,47,12/5/2021,1457,0
816,48,12/6/2021,1728,100
817,49,12/3/2021,2320,0
818,50,12/6/2021,3484,100
819,51,12/5/2021,3375,0
820,52,1/5/2022,1320,0
821,53,1/6/2022,2599,100
822,54,1/2/2022,1357,0
823,55,1/4/2022,2302,0
824,56,1/3/2022,3375,0
825,57,1/6/2022,1457,100
826,58,1/3/2022,2499,0
827,59,1/2/2022,2293,0
828,60,1/6/2022,3519,100
829,61,1/1/2022,2320,0
830,62,1/5/2022,3662,0
831,63,1/5/2022,1357,0
832,64,1/5/2022,2499,0
833,65,1/2/2022,2302,0
834,66,1/3/2022,3488,0
835,70,1/2/2022,3384,0
836,71,1/5/2022,1479,0
837,72,1/5/2022,1457,0
838,73,1/3/2022,2314,0
839,74,1/5/2022,2293,0
840,75,1/4/2022,1613,0
841,76,1/10/2022,3588,100
842,77,1/4/2022,2314,0
843,79,1/6/2022,3475,100
844,80,1/6/2022,3519,100
845,81,1/3/2022,2499,0
846,83,1/1/2022,3375,0
847,84,1/10/2022,1420,100
848,85,1/3/2022,3375,0
849,86,1/4/2022,3488,0
850,87,1/5/2022,1320,0
851,88,1/4/2022,2293,0
852,89,1/10/2022,2414,100
853,90,1/6/2022,3762,100
854,91,1/3/2022,3419,0
855,92,1/5/2022,3488,0
856,94,1/2/2022,3375,0
857,95,1/2/2022,3375,0
858,97,2/3/2022,1628,0
859,98,2/10/2022,2402,100
860,99,2/3/2022,2314,0
861,100,2/4/2022,1457,0
862,102,2/1/2022,1457,0
863,103,2/5/2022,3488,0
864,105,2/6/2022,3519,100
865,109,2/1/2022,2320,0
866,111,2/5/2022,2320,0
867,113,2/1/2022,1320,0
868,123,2/3/2022,2499,0
869,124,2/10/2022,3519,100
870,125,2/4/2022,2302,0
871,127,2/10/2022,3475,100
872,1,12/6/2021,1713,100
